name	release	release date	alignments	sentences	tokens	languages	language pairs	license
ELRC-798-Financial_Stability_	v1	2022-11-02	2186	4555	115978	2	1	publicDomain
ELRC-3461-EC_EUROPA_covid	v1	2022-11-01	2233	4492	115021	2	1	CC-BY-4.0
ELRC-Courts_Norway	v1	2022-11-07	4276	4454	66680	3	3	openUnder-PSIopenUnder-PSI
ELRC-853-Portuguese_Constitut	v1	2022-11-02	1491	4399	74214	2	1	openUnder-PSI
ELRA-W0246	v1	2020-05-14	1491	4399	73504	2	1	openUnder-PSI
ELRA-W0130	v1	2020-05-15	2199	4398	75216	2	1	CC-BY-2.5-SE
ELRC-1013-Sweden_a_Pocket	v1	2022-10-31	2199	4398	75215	2	1	CC-BY-2.5-SE
ELRC-1054-health_care_social	v1	2022-10-29	2096	4333	107846	2	1	openUnder-PSI
ELRC-Praias_2007	v1	2022-11-07	237641	4326	142386	8	15	CC-BY-NC-4.0
ELRC-484-Procurement_2	v1	2022-11-02	1842	4295	123705	2	1	publicDomain
ELRA-W0185	v1	2020-05-16	1842	4295	123538	2	1	unknown
ELRC-3063-wikipedia_health	v1	2022-11-01	2097	4228	85719	2	1	CC-BY-SA-3.0
ELRC-869-Citizens_Information	v1	2022-11-02	2105	4226	78273	2	1	CC-BY-4.0
ELRA-W0251	v1	2020-05-14	2105	4226	78272	2	1	CC-BY-4.0
ELRA-W0176	v1	2020-05-16	2021	4157	127950	2	1	unknown
ELRC-474-Natolin_Centre	v1	2022-11-02	2021	4157	127926	2	1	CC-BY-4.0
ELRC-899-Danish_FSA	v1	2022-11-02	1930	4077	73824	2	1	openUnder-PSI
ELRA-W0205	v1	2020-05-16	1979	4047	92279	2	1	unknown
ELRC-652-Greek_law	v1	2022-11-02	1979	4047	92251	2	1	openUnder-PSI
ELRC-561-Norway_petroleum	v1	2022-11-02	2016	4032	64234	2	1	NLOD-1.0
ELRC-4996-Norwegian_Financial_	v1	2022-11-05	2001	4021	66000	2	1	CC0-1.0
ELRC-4994-Latvian_Financial_MT	v1	2022-11-05	2000	4013	69901	2	1	CC0-1.0
ELRA-W0213	v1	2020-05-14	1952	3999	57951	2	1	publicDomain
ELRC-712-Social_Insurance_Frs	v1	2022-11-02	1952	3999	57915	2	1	publicDomain
ELRC-5191-Auslandsgesellschaft	v1	2022-11-02	1987	3989	57840	2	1	publicDomain
ELRC-3078-wikipedia_health	v1	2022-11-01	1982	3971	96044	2	1	CC-BY-SA-3.0
ELRC-986-Embassy_Finland_Zagr	v1	2022-11-02	1966	3970	73680	2	1	openUnder-PSI
ELRA-W0292	v1	2020-05-14	1966	3970	73204	2	1	openUnder-PSI
ELRA-W0308	v1	2020-05-16	1906	3963	93508	7	21	unknown
ELRC-3088-wikipedia_health	v1	2022-11-01	1967	3962	88564	2	1	CC-BY-SA-3.0
ELRC-897-Denmark_Space_Instit	v1	2022-11-02	1939	3886	89590	2	1	openUnder-PSI
ELRC-486-Procurement_1	v1	2022-11-02	1578	3874	109027	2	1	publicDomain
ELRA-W0187	v1	2020-05-16	1578	3874	108825	2	1	unknown
ELRC-386-Statens_Vegvesen	v1	2022-11-01	1907	3860	46441	2	1	NLOD-1.0
ELRC-538-www.ngu.no	v1	2022-11-02	1907	3826	71326	2	1	NLOD-1.0
ELRC-472-Polish_Central_Stati	v1	2022-11-02	1532	3821	118466	2	1	publicDomain
ELRA-W0174	v1	2020-05-16	1532	3821	117599	2	1	unknown
ELRC-426-Danish_Higher_Educat	v1	2022-11-02	1885	3801	76071	2	1	CC-BY-NC-4.0
ELRC-3058-wikipedia_health	v1	2022-11-01	1870	3765	103846	2	1	CC-BY-SA-3.0
ELRC-793-POLISH_PHRASE_BOOK	v1	2022-11-02	1878	3756	19056	2	1	openUnder-PSI
ELRA-W0227	v1	2020-05-14	1878	3756	19042	2	1	openUnder-PSI
ELRC-1070-Press_Information_Cy	v1	2022-10-29	1862	3755	81008	2	1	CC-BY-SA-4.0
ELRC-3473-EC_EUROPA_covid	v1	2022-11-01	1857	3745	81968	2	1	CC-BY-4.0
ELRC-40-Information_Portal_C	v1	2022-11-01	1827	3721	68205	2	1	publicDomain
ELRC-846-Legislation_Portugue	v1	2022-11-02	1792	3631	85062	2	1	openUnder-PSI
ELRC-4993-Basque_Wikinews_MT	v1	2022-11-05	1788	3630	77917	2	1	CC0-1.0
ELRC-590-www.lrs.lt	v1	2022-11-02	1770	3594	66235	2	1	openUnder-PSI
ELRC-421-Belgian_government	v1	2022-11-02	1777	3584	63134	2	1	CC0-1.0
ELRA-W0280	v1	2020-05-14	1781	3579	75808	2	1	openUnder-PSI
ELRC-958-Centre_Research_Deve	v1	2022-11-02	1781	3579	75808	2	1	openUnder-PSI
ELRC-1970-governmental_about_M	v1	2022-10-30	1434	3493	63085	2	1	openUnder-PSI
ELRC-3601-presscorner_covid	v1	2022-11-01	1708	3423	101048	2	1	CC-BY-4.0
ELRC-805-Udras_na_Gaeltachta	v1	2022-11-02	1691	3386	79088	2	1	openUnder-PSI
ELRC-854-www.geus.dk	v1	2022-11-02	1654	3346	65832	2	1	openUnder-PSI
ELRC-878-Digitization	v1	2022-11-02	1636	3336	90962	2	1	openUnder-PSI
ELRA-W0255	v1	2020-05-14	1636	3336	90951	2	1	openUnder-PSI
ELRC-www.nordisketax.net	v1	2022-11-07	16345	3315	64473	3	3	openUnder-PSIopenUnder-PSI
ELRC-3070-wikipedia_health	v1	2022-11-01	1637	3289	68120	2	1	CC-BY-SA-3.0
ELRC-5190-Cyber_MT_Test	v1	2022-11-05	3054	3286	118448	3	3	CC-BY-NC-SA-3.0
ELRC-891-www.visitdenmark.dk	v1	2022-11-02	1602	3220	51142	2	1	openUnder-PSI
ELRC-648-Letter_rights_person	v1	2022-11-02	1526	3195	87347	7	21	CC-BY-4.0
ELRC-611-Courts_Norway	v1	2022-11-02	1562	3185	47133	2	1	openUnder-PSI
ELRC-517-Icelandic_Directorat	v1	2022-11-02	1535	3158	61079	2	1	openUnder-PSI
ELRC-895-Royal_Danish_Library	v1	2022-11-02	1546	3115	54491	2	1	openUnder-PSI
ELRC-502-Icelandic_Financial_	v1	2022-11-02	1524	3106	57714	2	1	openUnder-PSI
ELRC-2328-Agriculture_Forestry	v1	2022-10-30	1550	3102	71709	2	1	openUnder-PSI
ELRC-929-www.sida.se	v1	2022-11-02	1544	3088	58712	2	1	openUnder-PSI
ELRC-3040-wikipedia_health	v1	2022-11-01	1531	3080	76302	2	1	CC-BY-SA-3.0
ELRC-612-Courts_Norway	v1	2022-11-02	1484	3029	45590	2	1	openUnder-PSI
ELRA-W0281	v1	2020-05-14	1397	3022	59665	2	1	openUnder-PSI
ELRC-960-Commissioner_Human_R	v1	2022-11-02	1397	3022	59659	2	1	openUnder-PSI
ELRC-471-Bugarian_Revenue	v1	2022-11-02	1292	3019	40145	2	1	publicDomain
ELRA-W0173	v1	2020-05-14	1292	3019	39782	2	1	publicDomain
ELRC-823-Swedish_Swedish_Crim	v1	2022-11-02	1502	3005	54103	2	1	openUnder-PSI
ELRC-889-www.visitvejle.com	v1	2022-11-02	1471	2977	49527	2	1	openUnder-PSI
ELRC-2480-Estatuto_dos_Deputad	v1	2022-10-31	1283	2947	47961	6	9	publicDomain
ELRC-3855-SWPS_University_Soci	v1	2022-11-01	1368	2927	59292	3	2	CC-BY-4.0
ELRC-2498-Plan_Nacional_e	v1	2022-11-12	1293	2913	65278	2	1	CC0-1.0
ELRC-5136-Tuarasclacha_Bliantl	v1	2022-11-02	1036	2906	62634	2	1	openUnder-PSI
ELRC-533-www.finanstilsynet.n	v1	2022-11-02	1444	2889	57642	2	1	CC-BY-4.0
ELRC-962-Regional_Development	v1	2022-11-02	1355	2870	49801	2	1	openUnder-PSI
ELRA-W0282	v1	2020-05-14	1355	2870	49798	2	1	openUnder-PSI
ELRC-886-www.odense.dk	v1	2022-11-02	1426	2869	58417	2	1	openUnder-PSI
ELRC-412-EJTN_Handbook	v1	2022-11-01	1943	2826	49453	2	1	publicDomain
ELRC-2622-Arquitectura_2007	v1	2022-11-12	1147	2797	72418	7	18	CC-BY-NC-4.0
ELRA-W0261	v1	2020-05-14	1366	2792	48786	2	1	CC-BY-3.0
ELRC-906-ING_Polish_Art	v1	2022-11-02	1366	2792	48784	2	1	CC-BY-3.0
ELRC-613-www.patentstyret.no	v1	2022-11-02	1385	2773	39791	2	1	openUnder-PSI
ELRC-1986-Constitution_Greece	v1	2022-10-30	1021	2748	53897	2	1	publicDomain
ELRC-2640-Parques_e_reservas	v1	2022-11-12	1250	2731	93803	4	6	CC-BY-NC-4.0
ELRC-966-Institute_Mathematic	v1	2022-11-02	1341	2729	40535	2	1	openUnder-PSI
ELRA-W0283	v1	2020-05-14	1341	2729	40473	2	1	openUnder-PSI
ELRC-1065-PIO_Publication_Cypr	v1	2022-10-29	1320	2697	70143	2	1	CC-BY-SA-4.0
ELRC-784-Coimisineir_Teanga_R	v1	2022-11-02	1337	2683	53774	2	1	openUnder-PSI
ELRA-W0224	v1	2020-05-22	1337	2683	53768	2	1	openUnder-PSI
ELRC-614-Norwegian_Industrial	v1	2022-11-02	1330	2663	38088	2	1	openUnder-PSI
ELRC-571-www.une.no	v1	2022-11-02	1317	2635	41302	2	1	openUnder-PSI
ELRC-5086-Intellectual_Propert	v1	2022-11-02	1135	2625	51328	2	1	publicDomain
ELRA-W0262	v1	2020-05-14	1286	2619	54927	2	1	openUnder-PSI
ELRC-910-Security_Bureau	v1	2022-11-02	1286	2619	54764	2	1	openUnder-PSI
ELRC-1254-government_websites_	v1	2022-10-30	1249	2504	44511	2	1	openUnder-PSI
ELRC-335-government_websites_	v1	2022-11-01	1249	2504	44511	2	1	openUnder-PSI
ELRC-2506-Programme_Government	v1	2022-10-30	1020	2496	57029	2	1	publicDomain
ELRC-572-www.ptil.no	v1	2022-11-02	1235	2470	45070	2	1	openUnder-PSI
ELRC-510-Harpa_Reykjavik_Conc	v1	2022-11-02	1196	2438	47708	2	1	openUnder-PSI
ELRC-2424-Preasritis_Gaois_Fio	v1	2022-10-30	975	2395	53951	2	1	CC-BY-SA-4.0
ELRA-W0199	v1	2020-05-16	1155	2372	40741	2	1	unknown
ELRC-633-BMI_Brochures_2016	v1	2022-11-02	1155	2372	40686	2	1	openUnder-PSI
ELRC-2559-government_websites_	v1	2022-10-30	1134	2363	55342	2	1	openUnder-PSI
ELRC-900-Danish_Working_Envir	v1	2022-11-02	1137	2353	46823	2	1	openUnder-PSI
ELRC-506-www.lanamal.is	v1	2022-11-02	1139	2326	42920	2	1	openUnder-PSI
ELRC-901-Denmark_Prosecution_	v1	2022-11-02	1162	2326	40929	2	1	openUnder-PSI
ELRC-3062-wikipedia_health	v1	2022-11-01	1145	2304	47533	2	1	CC-BY-SA-3.0
ELRC-1253-Portuguese_law_refer	v1	2022-10-30	1150	2301	47714	2	1	openUnder-PSI
ELRC-5149-Tuarascil_Bhliantil_	v1	2022-11-02	946	2272	45204	2	1	publicDomain
ELRC-1159-Swedish_Migration_Bo	v1	2022-10-29	1111	2231	36910	2	1	publicDomain
ELRC-3193-antibiotic	v1	2022-11-01	1069	2190	40778	2	1	CC-BY-4.0
ELRC-419-Greek_legislation_An	v1	2022-11-02	1069	2154	39111	2	1	CC-BY-4.0
ELRA-W0164	v1	2020-05-14	1069	2154	39015	2	1	CC-BY-4.0
ELRC-3208-antibiotic	v1	2022-11-01	1071	2148	46534	2	1	CC-BY-4.0
ELRC-597-www.nordisketax.net	v1	2022-11-02	1064	2132	42178	2	1	openUnder-PSI
ELRC-5042-Kazakh_Legal_MT	v1	2022-11-05	1001	2129	32403	2	1	CC0-1.0
ELRC-527-University_Agder	v1	2022-11-02	1058	2122	37287	2	1	NLOD-1.0
ELRC-504-www.iceida.is	v1	2022-11-02	1054	2112	49872	2	1	openUnder-PSI
ELRC-1241-2017_Activity_Report	v1	2022-10-30	1020	2100	46792	2	1	CC-BY-3.0
ELRC-984-Government_Cooperati	v1	2022-11-02	1025	2093	61276	2	1	openUnder-PSI
ELRA-W0291	v1	2020-05-14	1025	2093	60689	2	1	openUnder-PSI
ELRC-3216-antibiotic	v1	2022-11-01	1034	2089	41797	2	1	CC-BY-4.0
ELRA-W0284	v1	2020-05-14	948	2049	35830	2	1	openUnder-PSI
ELRC-968-Digital_Affairs	v1	2022-11-02	948	2049	35829	2	1	openUnder-PSI
ELRC-598-www.nordisketax.net	v1	2022-11-02	1016	2048	40319	2	1	openUnder-PSI
ELRC-403-Rights_Arrested	v1	2022-11-01	997	2038	25384	10	45	CC-BY-4.0
ELRC-5218-Georgian_Legal_MT	v1	2022-11-05	1000	2032	48623	2	1	CC0-1.0
ELRC-3209-antibiotic	v1	2022-11-01	1009	2028	37292	2	1	CC-BY-4.0
ELRC-5217-Ukrainian_Legal_MT	v1	2022-11-05	996	2007	48010	2	1	CC0-1.0
ELRC-4995-Finnish_Financial_MT	v1	2022-11-05	1000	2001	21462	2	1	CC0-1.0
ELRA-W0307	v1	2020-05-16	933	1998	13494	3	3	unknown
ELRC-646-International_Judici	v1	2022-11-02	933	1998	13454	3	3	publicDomain
ELRC-3199-antibiotic	v1	2022-11-01	989	1981	40053	2	1	CC-BY-4.0
ELRC-610-Norwegian_Directorat	v1	2022-11-02	990	1981	19584	2	1	openUnder-PSI
ELRC-3215-antibiotic	v1	2022-11-01	985	1974	38391	2	1	CC-BY-4.0
ELRC-845-Corpora_legal_text	v1	2022-11-02	961	1963	54004	2	1	publicDomain
ELRC-3198-antibiotic	v1	2022-11-01	976	1956	41432	2	1	CC-BY-4.0
ELRC-3085-wikipedia_health	v1	2022-11-01	959	1932	42612	2	1	CC-BY-SA-3.0
ELRC-3201-antibiotic	v1	2022-11-01	964	1932	36947	2	1	CC-BY-4.0
ELRC-3303-EUROPARL_covid	v1	2022-11-01	960	1930	54080	2	1	CC-BY-4.0
ELRC-3053-wikipedia_health	v1	2022-11-01	957	1925	48975	2	1	CC-BY-SA-3.0
ELRC-5160-Press_Releases_PIO	v1	2022-11-02	954	1922	41885	2	1	CC-BY-SA-4.0
ELRC-3213-antibiotic	v1	2022-11-01	952	1909	36286	2	1	CC-BY-4.0
ELRC-2611-localidades_alentejo	v1	2022-11-12	833	1900	48260	4	5	CC-BY-NC-4.0
ELRC-830-Swedish_Economic_Reg	v1	2022-11-02	948	1897	27497	2	1	openUnder-PSI
ELRC-3210-antibiotic	v1	2022-11-01	936	1877	41179	2	1	CC-BY-4.0
ELRC-3044-wikipedia_health	v1	2022-11-01	931	1869	38849	2	1	CC-BY-SA-3.0
ELRC-2558-government_websites_	v1	2022-10-30	909	1821	33838	2	1	openUnder-PSI
ELRA-W0238	v1	2020-05-14	906	1812	30571	2	1	openUnder-PSI
ELRC-825-Croatian_Swedish_Cri	v1	2022-11-02	906	1812	30532	2	1	openUnder-PSI
ELRC-5123-2020_Annual_Report	v1	2022-11-02	766	1812	27529	3	2	publicDomain
ELRC-3202-antibiotic	v1	2022-11-01	896	1794	35617	2	1	CC-BY-4.0
ELRC-3200-antibiotic	v1	2022-11-01	890	1787	35446	2	1	CC-BY-4.0
ELRC-420-Audioguide_Military_	v1	2022-11-02	867	1785	36678	2	1	publicDomain
ELRC-3217-antibiotic	v1	2022-11-01	808	1779	30492	2	1	CC-BY-4.0
ELRC-3286-EUROPARL_covid	v1	2022-11-01	887	1776	40527	2	1	CC-BY-4.0
ELRC-3196-antibiotic	v1	2022-11-01	884	1773	31174	2	1	CC-BY-4.0
ELRC-3301-EUROPARL_covid	v1	2022-11-01	863	1728	60018	2	1	CC-BY-4.0
ELRC-770-National_Security_De	v1	2022-11-02	864	1728	30650	2	1	openUnder-PSI
ELRA-W0301	v1	2020-05-14	854	1708	20650	10	45	CC-BY-4.0
ELRC-3206-antibiotic	v1	2022-11-01	815	1699	30914	2	1	CC-BY-4.0
ELRC-3302-EUROPARL_covid	v1	2022-11-01	843	1689	36453	2	1	CC-BY-4.0
ELRC-2560-government_websites_	v1	2022-10-30	843	1689	29707	2	1	openUnder-PSI
ELRC-3214-antibiotic	v1	2022-11-01	839	1682	31429	2	1	CC-BY-4.0
ELRC-3212-antibiotic	v1	2022-11-01	838	1679	35644	2	1	CC-BY-4.0
ELRC-3453-covid19.gov.lv	v1	2022-11-01	825	1662	26235	2	1	openUnder-PSI
ELRC-Parques_e	v1	2022-11-07	22612	1657	54746	6	13	CC-BY-NC-4.0
ELRC-3205-antibiotic	v1	2022-11-01	822	1648	30466	2	1	CC-BY-4.0
ELRC-3304-EUROPARL_covid	v1	2022-11-01	815	1633	36415	2	1	CC-BY-4.0
ELRC-3195-antibiotic	v1	2022-11-01	805	1612	31328	2	1	CC-BY-4.0
ELRA-W0289	v1	2020-05-14	802	1610	28958	2	1	openUnder-PSI
ELRC-979-Audiovisual_Institut	v1	2022-11-02	802	1610	28945	2	1	openUnder-PSI
ELRC-3204-antibiotic	v1	2022-11-01	800	1609	31980	2	1	CC-BY-4.0
ELRC-2624-Arquitectura_2007_Pa	v1	2022-11-12	762	1605	43523	5	9	CC-BY-NC-4.0
ELRC-3297-EUROPARL_covid	v1	2022-11-01	788	1581	52813	2	1	CC-BY-4.0
ELRC-894-Gallery_Denmark	v1	2022-11-02	768	1569	26047	2	1	openUnder-PSI
ELRC-973-Science_Higher_Educa	v1	2022-11-02	774	1567	31132	2	1	openUnder-PSI
ELRA-W0286	v1	2020-05-14	774	1567	31127	2	1	openUnder-PSI
ELRC-3050-wikipedia_health	v1	2022-11-01	746	1504	34910	2	1	CC-BY-SA-3.0
ELRC-2439-Ritis_Airgeadais_Oll	v1	2022-10-30	677	1501	21240	2	1	publicDomain
ELRC-3041-wikipedia_health	v1	2022-11-01	743	1496	31444	2	1	CC-BY-SA-3.0
ELRC-3203-antibiotic	v1	2022-11-01	686	1495	25239	2	1	CC-BY-4.0
ELRC-977-State_Marine_Acciden	v1	2022-11-02	720	1492	26973	2	1	openUnder-PSI
ELRA-W0288	v1	2020-05-14	720	1492	26972	2	1	openUnder-PSI
ELRC-3306-EUROPARL_covid	v1	2022-11-01	723	1466	43648	2	1	CC-BY-4.0
ELRC-3291-EUROPARL_covid	v1	2022-11-01	727	1463	49791	2	1	CC-BY-4.0
ELRC-516-Icelandic_Medicines	v1	2022-11-02	710	1459	27761	2	1	openUnder-PSI
ELRC-3211-antibiotic	v1	2022-11-01	721	1445	25992	2	1	CC-BY-4.0
ELRC-3293-EUROPARL_covid	v1	2022-11-01	719	1441	32024	2	1	CC-BY-4.0
ELRC-3087-wikipedia_health	v1	2022-11-01	692	1396	31561	2	1	CC-BY-SA-3.0
ELRC-3084-wikipedia_health	v1	2022-11-01	692	1394	26508	2	1	CC-BY-SA-3.0
ELRC-3287-EUROPARL_covid	v1	2022-11-01	695	1391	40994	2	1	CC-BY-4.0
ELRC-3290-EUROPARL_covid	v1	2022-11-01	691	1384	45529	2	1	CC-BY-4.0
ELRC-3071-wikipedia_health	v1	2022-11-01	685	1377	32348	2	1	CC-BY-SA-3.0
ELRC-3299-EUROPARL_covid	v1	2022-11-01	660	1324	43967	2	1	CC-BY-4.0
ELRC-3298-EUROPARL_covid	v1	2022-11-01	652	1324	39296	2	1	CC-BY-4.0
ELRC-981-Digital_Archives	v1	2022-11-02	646	1309	20661	2	1	openUnder-PSI
ELRA-W0290	v1	2020-05-14	646	1309	20660	2	1	openUnder-PSI
ELRC-3289-EUROPARL_covid	v1	2022-11-01	650	1303	46634	2	1	CC-BY-4.0
ELRA-W0257	v1	2020-05-14	649	1302	28708	2	1	openUnder-PSI
ELRC-882-Culture_Heritage	v1	2022-11-02	649	1302	28701	2	1	openUnder-PSI
ELRC-2623-Patrimnio_Aores_2006	v1	2022-11-12	503	1302	26920	5	10	CC-BY-NC-4.0
ELRC-970-geoportal.gov.pl	v1	2022-11-02	640	1289	24316	2	1	openUnder-PSI
ELRA-W0285	v1	2020-05-14	640	1289	24313	2	1	openUnder-PSI
ELRC-5124-Government_Ireland_P	v1	2022-11-02	511	1281	21268	2	1	publicDomain
ELRC-3295-EUROPARL_covid	v1	2022-11-01	633	1268	28631	2	1	CC-BY-4.0
ELRC-3300-EUROPARL_covid	v1	2022-11-01	632	1267	36227	2	1	CC-BY-4.0
ELRC-3060-wikipedia_health	v1	2022-11-01	629	1267	28539	2	1	CC-BY-SA-3.0
ELRC-884-Interior_Administrat	v1	2022-11-02	610	1249	27714	2	1	openUnder-PSI
ELRA-W0258	v1	2020-05-14	610	1249	27708	2	1	openUnder-PSI
ELRC-3073-wikipedia_health	v1	2022-11-01	607	1225	28863	2	1	CC-BY-SA-3.0
ELRC-3207-antibiotic	v1	2022-11-01	606	1216	22931	2	1	CC-BY-4.0
ELRC-509-Gallery_Iceland	v1	2022-11-02	576	1182	23249	2	1	openUnder-PSI
ELRC-1173-PIO_Publication_CYPR	v1	2022-10-29	585	1181	28569	2	1	CC-BY-SA-4.0
ELRC-2469-Ritis_Airgeadais_Oif	v1	2022-10-30	487	1179	14562	2	1	publicDomain
ELRC-832-CHARTER_VALUES_CITIZ	v1	2022-11-02	538	1124	24606	5	10	publicDomain
ELRC-880-Foreign_Affairs	v1	2022-11-02	554	1119	24661	2	1	openUnder-PSI
ELRA-W0256	v1	2020-05-14	554	1119	24659	2	1	openUnder-PSI
ELRC-3459-EC_EUROPA_covid	v1	2022-11-01	554	1117	25649	2	1	CC-BY-4.0
ELRC-3296-EUROPARL_covid	v1	2022-11-01	552	1115	35358	2	1	CC-BY-4.0
ELRC-5126-IRC_Early_Career	v1	2022-11-02	342	1115	19468	3	2	publicDomain
ELRC-3292-EUROPARL_covid	v1	2022-11-01	556	1114	22271	2	1	CC-BY-4.0
ELRC-2740-vaccination	v1	2022-10-31	545	1112	17542	2	1	CC-BY-4.0
ELRC-3305-EUROPARL_covid	v1	2022-11-01	545	1095	24713	2	1	CC-BY-4.0
ELRC-3082-wikipedia_health	v1	2022-11-01	534	1071	22458	2	1	CC-BY-SA-3.0
ELRC-2733-vaccination	v1	2022-10-31	523	1055	18778	2	1	CC-BY-4.0
ELRC-3066-wikipedia_health	v1	2022-11-01	522	1048	22331	2	1	CC-BY-SA-3.0
ELRC-2741-vaccination	v1	2022-10-31	520	1044	16956	2	1	CC-BY-4.0
ELRC-2749-vaccination	v1	2022-10-31	519	1041	17888	2	1	CC-BY-4.0
ELRC-2735-vaccination	v1	2022-10-31	518	1039	19327	2	1	CC-BY-4.0
ELRC-2744-vaccination	v1	2022-10-31	517	1037	18165	2	1	CC-BY-4.0
ELRC-2734-vaccination	v1	2022-10-31	514	1031	17416	2	1	CC-BY-4.0
ELRC-5145-Roinn_an_Dl	v1	2022-11-02	284	1028	18118	2	1	publicDomain
ELRC-2745-vaccination	v1	2022-10-31	509	1028	18101	2	1	CC-BY-4.0
ELRC-2732-vaccination	v1	2022-10-31	512	1025	20261	2	1	CC-BY-4.0
ELRC-2753-vaccination	v1	2022-10-31	508	1022	17674	2	1	CC-BY-4.0
ELRC-1238-Energy_Report_City	v1	2022-10-30	481	1012	19216	2	1	CC-BY-4.0
ELRC-2738-vaccination	v1	2022-10-31	500	1001	19287	2	1	CC-BY-4.0
ELRC-5150-Language_Scheme_Cust	v1	2022-11-02	500	998	15910	2	1	publicDomain
ELRC-2752-vaccination	v1	2022-10-31	496	996	16820	2	1	CC-BY-4.0
ELRC-2743-vaccination	v1	2022-10-31	495	992	18846	2	1	CC-BY-4.0
ELRC-2750-vaccination	v1	2022-10-31	495	992	18218	2	1	CC-BY-4.0
ELRC-2742-vaccination	v1	2022-10-31	494	989	17896	2	1	CC-BY-4.0
ELRC-2737-vaccination	v1	2022-10-31	491	984	17593	2	1	CC-BY-4.0
ELRC-2736-vaccination	v1	2022-10-31	489	980	17120	2	1	CC-BY-4.0
ELRC-5125-IRC_Conditions_award	v1	2022-11-02	314	980	15594	2	1	publicDomain
ELRC-871-Agriculture_Rural_De	v1	2022-11-02	486	974	22606	2	1	openUnder-PSI
ELRA-W0252	v1	2020-05-14	486	974	22604	2	1	openUnder-PSI
ELRC-745-Convention_against_T	v1	2022-11-02	354	974	20755	3	2	publicDomain
ELRA-W0309	v1	2020-05-16	354	974	20729	3	2	unknown
ELRC-3284-EUROPARL_covid	v1	2022-11-01	474	955	21782	2	1	CC-BY-4.0
ELRC-2747-vaccination	v1	2022-10-31	475	951	17980	2	1	CC-BY-4.0
ELRC-2746-vaccination	v1	2022-10-31	472	948	18473	2	1	CC-BY-4.0
ELRC-2739-vaccination	v1	2022-10-31	470	942	14954	2	1	CC-BY-4.0
ELRA-W0225	v1	2020-05-16	462	936	12136	2	1	unknown
ELRC-785-Compendium_Social_In	v1	2022-11-02	462	936	12136	2	1	openUnder-PSI
ELRC-3557-EUR_LEX_covid	v1	2022-11-01	398	931	21953	2	1	CC-BY-4.0
ELRC-2751-vaccination	v1	2022-10-31	464	929	14448	2	1	CC-BY-4.0
ELRC-2754-vaccination	v1	2022-10-31	461	925	16360	2	1	CC-BY-4.0
ELRC-2867-EU_publications_medi	v1	2022-11-01	412	923	15177	2	1	CC-BY-4.0
ELRC-2420-Press_Releases_Depar	v1	2022-10-30	353	909	21089	2	1	publicDomain
ELRC-3072-wikipedia_health	v1	2022-11-01	451	907	25153	2	1	CC-BY-SA-3.0
ELRA-W0210	v1	2020-05-16	433	876	34108	2	1	unknown
ELRC-663-Memorandum_a_ESM	v1	2022-11-02	433	876	34104	2	1	publicDomain
ELRC-3554-www.kriis.ee	v1	2022-11-01	434	868	15996	2	1	openUnder-PSI
RF	v1	2018-02-18	1352	861	19740	5	10	unknown
ELRC-Arquitectura_2007	v1	2022-11-07	12429	857	22370	7	19	CC-BY-NC-4.0
ELRC-2404-Czech_Supreme_Audit	v1	2022-10-30	402	847	15799	2	1	publicDomain
ELRC-640-Federal_Foreign_Berl	v1	2022-11-02	415	837	14103	2	1	openUnder-PSI
ELRC-3294-EUROPARL_covid	v1	2022-11-01	409	827	17509	2	1	CC-BY-4.0
ELRC-3039-wikipedia_health	v1	2022-11-01	403	814	21956	2	1	CC-BY-SA-3.0
ELRC-3064-wikipedia_health	v1	2022-11-01	400	808	16302	2	1	CC-BY-SA-3.0
ELRC-3197-antibiotic	v1	2022-11-01	391	798	15767	2	1	CC-BY-4.0
ELRC-2625-Patrimnio_Aores_2006	v1	2022-11-12	296	796	16307	4	6	CC-BY-NC-4.0
ELRC-3052-wikipedia_health	v1	2022-11-01	388	776	18706	2	1	CC-BY-SA-3.0
ELRC-3055-wikipedia_health	v1	2022-11-01	368	740	27892	2	1	CC-BY-SA-3.0
ELRC-3067-wikipedia_health	v1	2022-11-01	357	722	20263	2	1	CC-BY-SA-3.0
ELRC-2748-vaccination	v1	2022-10-31	359	722	11379	2	1	CC-BY-4.0
ELRC-511-bokmenntaborgin_is	v1	2022-11-02	329	688	10432	2	1	openUnder-PSI
ELRC-3045-wikipedia_health	v1	2022-11-01	333	672	11747	2	1	CC-BY-SA-3.0
ELRC-3042-wikipedia_health	v1	2022-11-01	316	648	14052	2	1	CC-BY-SA-3.0
ELRC-2458-Tarmaocht_agus_aistr	v1	2022-11-12	188	641	12684	2	1	CC-BY-4.0
ELRC-2468-Oifig_Ombudsman_irin	v1	2022-10-30	249	562	4594	2	1	publicDomain
ELRC-3079-wikipedia_health	v1	2022-11-01	277	555	10496	2	1	CC-BY-SA-3.0
ELRC-804-UCD_Bord_na	v1	2022-11-02	263	527	8096	2	1	openUnder-PSI
ELRC-2466-Leabhrn_dAonad_Altra	v1	2022-10-31	220	496	7444	2	1	publicDomain
ELRC-3061-wikipedia_health	v1	2022-11-01	245	492	16276	2	1	CC-BY-SA-3.0
ELRC-5138-Preasritis__Choliste	v1	2022-11-02	170	475	12125	2	1	openUnder-PSI
